Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    (73) Loop_Value -> INT .

    ,               reduce using rule 73 (Loop_Value -> INT .)
    LABEL           reduce using rule 73 (Loop_Value -> INT .)
    COMMON          reduce using rule 73 (Loop_Value -> INT .)
    IDEN            reduce using rule 73 (Loop_Value -> INT .)
    DO              reduce using rule 73 (Loop_Value -> INT .)
    IF              reduce using rule 73 (Loop_Value -> INT .)
    WRITE           reduce using rule 73 (Loop_Value -> INT .)
    PRINT           reduce using rule 73 (Loop_Value -> INT .)
    READ            reduce using rule 73 (Loop_Value -> INT .)
    MOD             reduce using rule 73 (Loop_Value -> INT .)
    INT_IDEN        reduce using rule 73 (Loop_Value -> INT .)
    REAL_IDEN       reduce using rule 73 (Loop_Value -> INT .)
    DOUBLE_IDEN     reduce using rule 73 (Loop_Value -> INT .)
    COMPLEX_IDEN    reduce using rule 73 (Loop_Value -> INT .)
    LOGICAL_IDEN    reduce using rule 73 (Loop_Value -> INT .)
    CHARACTER_IDEN  reduce using rule 73 (Loop_Value -> INT .)


state 130

    (74) Loop_Value -> REAL .

    ,               reduce using rule 74 (Loop_Value -> REAL .)
    LABEL           reduce using rule 74 (Loop_Value -> REAL .)
    COMMON          reduce using rule 74 (Loop_Value -> REAL .)
    IDEN            reduce using rule 74 (Loop_Value -> REAL .)
    DO              reduce using rule 74 (Loop_Value -> REAL .)
    IF              reduce using rule 74 (Loop_Value -> REAL .)
    WRITE           reduce using rule 74 (Loop_Value -> REAL .)
    PRINT           reduce using rule 74 (Loop_Value -> REAL .)
    READ            reduce using rule 74 (Loop_Value -> REAL .)
    MOD             reduce using rule 74 (Loop_Value -> REAL .)
    INT_IDEN        reduce using rule 74 (Loop_Value -> REAL .)
    REAL_IDEN       reduce using rule 74 (Loop_Value -> REAL .)
    DOUBLE_IDEN     reduce using rule 74 (Loop_Value -> REAL .)
    COMPLEX_IDEN    reduce using rule 74 (Loop_Value -> REAL .)
    LOGICAL_IDEN    reduce using rule 74 (Loop_Value -> REAL .)
    CHARACTER_IDEN  reduce using rule 74 (Loop_Value -> REAL .)


state 131

    (76) If_Statement -> IF ( Conditions ) THEN . Lines If_Continuation If_Termination
    (6) Lines -> . Lines Line
    (7) Lines -> . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Lines                          shift and go to state 141
    Line                           shift and go to state 5
    Start                          shift and go to state 6

state 132

    (77) Conditions -> Conditions BoolOp Condition .

    )               reduce using rule 77 (Conditions -> Conditions BoolOp Condition .)
    AND             reduce using rule 77 (Conditions -> Conditions BoolOp Condition .)
    OR              reduce using rule 77 (Conditions -> Conditions BoolOp Condition .)


state 133

    (81) Condition -> Expression_paren CondOp Expression_paren .

    )               reduce using rule 81 (Condition -> Expression_paren CondOp Expression_paren .)
    AND             reduce using rule 81 (Condition -> Expression_paren CondOp Expression_paren .)
    OR              reduce using rule 81 (Condition -> Expression_paren CondOp Expression_paren .)


state 134

    (40) Def -> ( UnitNo , LABEL . )

    )               shift and go to state 142


state 135

    (4) Program_continuation -> Type Fun NAME ( . Arguments ) Lines RETURN END
    (50) Arguments -> . Arguments , Argument
    (51) Arguments -> . Argument
    (52) Argument -> . Variable
    (53) Argument -> .
    (26) Variable -> . Array
    (27) Variable -> . CHARACTER
    (28) Variable -> . IDEN
    (29) Array -> . IDEN ( Indexes )

    )               reduce using rule 53 (Argument -> .)
    ,               reduce using rule 53 (Argument -> .)
    CHARACTER       shift and go to state 37
    IDEN            shift and go to state 38

    Arguments                      shift and go to state 143
    Argument                       shift and go to state 116
    Variable                       shift and go to state 117
    Array                          shift and go to state 36

state 136

    (30) Indexes -> Indexes , Index .

    )               reduce using rule 30 (Indexes -> Indexes , Index .)
    ,               reduce using rule 30 (Indexes -> Indexes , Index .)


state 137

    (68) Suffix -> ( Arguments ) .

    EXPO            reduce using rule 68 (Suffix -> ( Arguments ) .)
    *               reduce using rule 68 (Suffix -> ( Arguments ) .)
    DIV             reduce using rule 68 (Suffix -> ( Arguments ) .)
    +               reduce using rule 68 (Suffix -> ( Arguments ) .)
    -               reduce using rule 68 (Suffix -> ( Arguments ) .)
    END             reduce using rule 68 (Suffix -> ( Arguments ) .)
    LABEL           reduce using rule 68 (Suffix -> ( Arguments ) .)
    COMMON          reduce using rule 68 (Suffix -> ( Arguments ) .)
    IDEN            reduce using rule 68 (Suffix -> ( Arguments ) .)
    DO              reduce using rule 68 (Suffix -> ( Arguments ) .)
    IF              reduce using rule 68 (Suffix -> ( Arguments ) .)
    WRITE           reduce using rule 68 (Suffix -> ( Arguments ) .)
    PRINT           reduce using rule 68 (Suffix -> ( Arguments ) .)
    READ            reduce using rule 68 (Suffix -> ( Arguments ) .)
    MOD             reduce using rule 68 (Suffix -> ( Arguments ) .)
    INT_IDEN        reduce using rule 68 (Suffix -> ( Arguments ) .)
    REAL_IDEN       reduce using rule 68 (Suffix -> ( Arguments ) .)
    DOUBLE_IDEN     reduce using rule 68 (Suffix -> ( Arguments ) .)
    COMPLEX_IDEN    reduce using rule 68 (Suffix -> ( Arguments ) .)
    LOGICAL_IDEN    reduce using rule 68 (Suffix -> ( Arguments ) .)
    CHARACTER_IDEN  reduce using rule 68 (Suffix -> ( Arguments ) .)
    ELSE            reduce using rule 68 (Suffix -> ( Arguments ) .)
    GOTO            reduce using rule 68 (Suffix -> ( Arguments ) .)
    ENDIF           reduce using rule 68 (Suffix -> ( Arguments ) .)
    RETURN          reduce using rule 68 (Suffix -> ( Arguments ) .)
    LESSTHAN        reduce using rule 68 (Suffix -> ( Arguments ) .)
    LESSEQ          reduce using rule 68 (Suffix -> ( Arguments ) .)
    GREATERTHAN     reduce using rule 68 (Suffix -> ( Arguments ) .)
    GREATEREQ       reduce using rule 68 (Suffix -> ( Arguments ) .)
    EQ              reduce using rule 68 (Suffix -> ( Arguments ) .)
    NOTEQ           reduce using rule 68 (Suffix -> ( Arguments ) .)
    )               reduce using rule 68 (Suffix -> ( Arguments ) .)
    AND             reduce using rule 68 (Suffix -> ( Arguments ) .)
    OR              reduce using rule 68 (Suffix -> ( Arguments ) .)


state 138

    (50) Arguments -> Arguments , . Argument
    (52) Argument -> . Variable
    (53) Argument -> .
    (26) Variable -> . Array
    (27) Variable -> . CHARACTER
    (28) Variable -> . IDEN
    (29) Array -> . IDEN ( Indexes )

    )               reduce using rule 53 (Argument -> .)
    ,               reduce using rule 53 (Argument -> .)
    CHARACTER       shift and go to state 37
    IDEN            shift and go to state 38

    Argument                       shift and go to state 144
    Variable                       shift and go to state 117
    Array                          shift and go to state 36

state 139

    (70) Do_Statement -> DO LABEL IDEN = Loop_Values Lines . LABEL CONTINUE
    (6) Lines -> Lines . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 145
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Line                           shift and go to state 9
    Start                          shift and go to state 6

state 140

    (71) Loop_Values -> Loop_Value , . Loop_Value
    (72) Loop_Values -> Loop_Value , . Loop_Value , Loop_Value
    (73) Loop_Value -> . INT
    (74) Loop_Value -> . REAL
    (75) Loop_Value -> . IDEN

    INT             shift and go to state 129
    REAL            shift and go to state 130
    IDEN            shift and go to state 126

    Loop_Value                     shift and go to state 146

state 141

    (76) If_Statement -> IF ( Conditions ) THEN Lines . If_Continuation If_Termination
    (6) Lines -> Lines . Line
    (89) If_Continuation -> . ELSE Lines
    (90) If_Continuation -> .
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    ELSE            shift and go to state 148
    GOTO            reduce using rule 90 (If_Continuation -> .)
    ENDIF           reduce using rule 90 (If_Continuation -> .)
    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    If_Continuation                shift and go to state 147
    Line                           shift and go to state 9
    Start                          shift and go to state 6

state 142

    (40) Def -> ( UnitNo , LABEL ) .

    CHARACTER       reduce using rule 40 (Def -> ( UnitNo , LABEL ) .)
    IDEN            reduce using rule 40 (Def -> ( UnitNo , LABEL ) .)


state 143

    (4) Program_continuation -> Type Fun NAME ( Arguments . ) Lines RETURN END
    (50) Arguments -> Arguments . , Argument

    )               shift and go to state 149
    ,               shift and go to state 138


state 144

    (50) Arguments -> Arguments , Argument .

    )               reduce using rule 50 (Arguments -> Arguments , Argument .)
    ,               reduce using rule 50 (Arguments -> Arguments , Argument .)


state 145

    (70) Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL . CONTINUE
    (9) Start -> LABEL .

    CONTINUE        shift and go to state 150
    COMMON          reduce using rule 9 (Start -> LABEL .)
    IDEN            reduce using rule 9 (Start -> LABEL .)
    DO              reduce using rule 9 (Start -> LABEL .)
    IF              reduce using rule 9 (Start -> LABEL .)
    WRITE           reduce using rule 9 (Start -> LABEL .)
    PRINT           reduce using rule 9 (Start -> LABEL .)
    READ            reduce using rule 9 (Start -> LABEL .)
    MOD             reduce using rule 9 (Start -> LABEL .)
    INT_IDEN        reduce using rule 9 (Start -> LABEL .)
    REAL_IDEN       reduce using rule 9 (Start -> LABEL .)
    DOUBLE_IDEN     reduce using rule 9 (Start -> LABEL .)
    COMPLEX_IDEN    reduce using rule 9 (Start -> LABEL .)
    LOGICAL_IDEN    reduce using rule 9 (Start -> LABEL .)
    CHARACTER_IDEN  reduce using rule 9 (Start -> LABEL .)


state 146

    (71) Loop_Values -> Loop_Value , Loop_Value .
    (72) Loop_Values -> Loop_Value , Loop_Value . , Loop_Value

    LABEL           reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    COMMON          reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    IDEN            reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    DO              reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    IF              reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    WRITE           reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    PRINT           reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    READ            reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    MOD             reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    INT_IDEN        reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    REAL_IDEN       reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    DOUBLE_IDEN     reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    COMPLEX_IDEN    reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    LOGICAL_IDEN    reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    CHARACTER_IDEN  reduce using rule 71 (Loop_Values -> Loop_Value , Loop_Value .)
    ,               shift and go to state 151


state 147

    (76) If_Statement -> IF ( Conditions ) THEN Lines If_Continuation . If_Termination
    (91) If_Termination -> . GOTO LABEL ENDIF
    (92) If_Termination -> . ENDIF

    GOTO            shift and go to state 153
    ENDIF           shift and go to state 154

    If_Termination                 shift and go to state 152

state 148

    (89) If_Continuation -> ELSE . Lines
    (6) Lines -> . Lines Line
    (7) Lines -> . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Lines                          shift and go to state 155
    Line                           shift and go to state 5
    Start                          shift and go to state 6

state 149

    (4) Program_continuation -> Type Fun NAME ( Arguments ) . Lines RETURN END
    (6) Lines -> . Lines Line
    (7) Lines -> . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Lines                          shift and go to state 156
    Line                           shift and go to state 5
    Start                          shift and go to state 6

state 150

    (70) Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .

    END             reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    LABEL           reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    COMMON          reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    IDEN            reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    DO              reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    IF              reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    WRITE           reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    PRINT           reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    READ            reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    MOD             reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    INT_IDEN        reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    REAL_IDEN       reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    DOUBLE_IDEN     reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    COMPLEX_IDEN    reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    LOGICAL_IDEN    reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    CHARACTER_IDEN  reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    ELSE            reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    GOTO            reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    ENDIF           reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    RETURN          reduce using rule 70 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)


state 151

    (72) Loop_Values -> Loop_Value , Loop_Value , . Loop_Value
    (73) Loop_Value -> . INT
    (74) Loop_Value -> . REAL
    (75) Loop_Value -> . IDEN

    INT             shift and go to state 129
    REAL            shift and go to state 130
    IDEN            shift and go to state 126

    Loop_Value                     shift and go to state 157

state 152

    (76) If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .

    END             reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    LABEL           reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    COMMON          reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    IDEN            reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    DO              reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    IF              reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    WRITE           reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    PRINT           reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    READ            reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    MOD             reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    INT_IDEN        reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    REAL_IDEN       reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    DOUBLE_IDEN     reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    COMPLEX_IDEN    reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    LOGICAL_IDEN    reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    CHARACTER_IDEN  reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    ELSE            reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    GOTO            reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    ENDIF           reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)
    RETURN          reduce using rule 76 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination .)


state 153

    (91) If_Termination -> GOTO . LABEL ENDIF

    LABEL           shift and go to state 158


state 154

    (92) If_Termination -> ENDIF .

    END             reduce using rule 92 (If_Termination -> ENDIF .)
    LABEL           reduce using rule 92 (If_Termination -> ENDIF .)
    COMMON          reduce using rule 92 (If_Termination -> ENDIF .)
    IDEN            reduce using rule 92 (If_Termination -> ENDIF .)
    DO              reduce using rule 92 (If_Termination -> ENDIF .)
    IF              reduce using rule 92 (If_Termination -> ENDIF .)
    WRITE           reduce using rule 92 (If_Termination -> ENDIF .)
    PRINT           reduce using rule 92 (If_Termination -> ENDIF .)
    READ            reduce using rule 92 (If_Termination -> ENDIF .)
    MOD             reduce using rule 92 (If_Termination -> ENDIF .)
    INT_IDEN        reduce using rule 92 (If_Termination -> ENDIF .)
    REAL_IDEN       reduce using rule 92 (If_Termination -> ENDIF .)
    DOUBLE_IDEN     reduce using rule 92 (If_Termination -> ENDIF .)
    COMPLEX_IDEN    reduce using rule 92 (If_Termination -> ENDIF .)
    LOGICAL_IDEN    reduce using rule 92 (If_Termination -> ENDIF .)
    CHARACTER_IDEN  reduce using rule 92 (If_Termination -> ENDIF .)
    ELSE            reduce using rule 92 (If_Termination -> ENDIF .)
    GOTO            reduce using rule 92 (If_Termination -> ENDIF .)
    ENDIF           reduce using rule 92 (If_Termination -> ENDIF .)
    RETURN          reduce using rule 92 (If_Termination -> ENDIF .)


state 155

    (89) If_Continuation -> ELSE Lines .
    (6) Lines -> Lines . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    GOTO            reduce using rule 89 (If_Continuation -> ELSE Lines .)
    ENDIF           reduce using rule 89 (If_Continuation -> ELSE Lines .)
    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Line                           shift and go to state 9
    Start                          shift and go to state 6

state 156

    (4) Program_continuation -> Type Fun NAME ( Arguments ) Lines . RETURN END
    (6) Lines -> Lines . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    RETURN          shift and go to state 159
    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Line                           shift and go to state 9
    Start                          shift and go to state 6

state 157

    (72) Loop_Values -> Loop_Value , Loop_Value , Loop_Value .

    LABEL           reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    COMMON          reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    IDEN            reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    DO              reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    IF              reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    WRITE           reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    PRINT           reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    READ            reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    MOD             reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    INT_IDEN        reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    REAL_IDEN       reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    DOUBLE_IDEN     reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    COMPLEX_IDEN    reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    LOGICAL_IDEN    reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    CHARACTER_IDEN  reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)


state 158

    (91) If_Termination -> GOTO LABEL . ENDIF

    ENDIF           shift and go to state 160


state 159

    (4) Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN . END

    END             shift and go to state 161


state 160

    (91) If_Termination -> GOTO LABEL ENDIF .

    END             reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    LABEL           reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    COMMON          reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    IDEN            reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    DO              reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    IF              reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    WRITE           reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    PRINT           reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    READ            reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    MOD             reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    INT_IDEN        reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    REAL_IDEN       reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    DOUBLE_IDEN     reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    COMPLEX_IDEN    reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    LOGICAL_IDEN    reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    CHARACTER_IDEN  reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    ELSE            reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    GOTO            reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    ENDIF           reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)
    RETURN          reduce using rule 91 (If_Termination -> GOTO LABEL ENDIF .)


state 161

    (4) Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN END .

    INT_IDEN        reduce using rule 4 (Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN END .)
    REAL_IDEN       reduce using rule 4 (Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN END .)
